"Make sure this is the intended behavior before enabling this option.","Stellen Sie sicher, dass dies das gewünschte Verhalten ist, bevor Sie diese Option aktivieren.",

# SMB Export - Actions and Messages
Test SMB Connection,SMB-Verbindung testen,
Testing SMB connection...,SMB-Verbindung wird getestet...,
SMB upload is not enabled for this export.,SMB-Upload ist für diesen Export nicht aktiviert.,
"Please fill in all required SMB settings (Server, Share, Username, Password).","Bitte füllen Sie alle erforderlichen SMB-Einstellungen aus (Server, Freigabe, Benutzername, Passwort).",
SMB password is not set.,SMB-Passwort ist nicht gesetzt.,
Connection test successful at {0},Verbindungstest erfolgreich um {0},
Connection test failed at {0}: {1},Verbindungstest fehlgeschlagen um {0}: {1},
Error testing connection: {0},Fehler beim Testen der Verbindung: {0},
Successfully uploaded to {0} at {1},Erfolgreich hochgeladen nach {0} um {1},
File uploaded to SMB share: {0},Datei auf SMB-Freigabe hochgeladen: {0},
SMB upload failed at {0}: {1},SMB-Upload fehlgeschlagen um {0}: {1},
SMB upload error at {0}: {1},SMB-Upload-Fehler um {0}: {1},
Warning: SMB upload failed. Local file was saved successfully. Error: {0},Warnung: SMB-Upload fehlgeschlagen. Lokale Datei wurde erfolgreich gespeichert. Fehler: {0},
Successfully connected to {0}. Found {1} entries in share root.,Erfolgreich verbunden mit {0}. {1} Einträge im Freigabe-Stammverzeichnis gefunden.,
smbprotocol library not installed. Please run: pip install smbprotocol,smbprotocol-Bibliothek nicht installiert. Bitte ausführen: pip install smbprotocol,
Connection failed: {0},Verbindung fehlgeschlagen: {0},
Failed to connect to SMB share {0}: {1},Verbindung zur SMB-Freigabe {0} fehlgeschlagen: {1},
Not connected to SMB share. Call connect() first.,Nicht mit SMB-Freigabe verbunden. Zuerst connect() aufrufen.,
Failed to create directory {0}: {1},Verzeichnis {0} konnte nicht erstellt werden: {1},
Failed to upload file {0}: {1},Datei {0} konnte nicht hochgeladen werden: {1},
